canonical_path,extension,size_bytes,line_count,py_functions,py_classes,import_in_repo_count,import_external_count,contains_phase,contains_memory,contains_reduction,contains_truth,contains_holonomy,contains_tau,contains_registry,contains_constraint,contains_potential,contains_orchestrator
CANONICAL_BUILD_MANIFEST.md,.md,3004,80,0,0,0,0,1,1,0,0,0,0,1,1,0,0
CIEL_MEMORY_SYSTEM/TSM/ledger/memory_ledger.db,.db,12288,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CIEL_MEMORY_SYSTEM/WPM/wave_snapshots/wave_archive.h5,.h5,1832,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DATA_LAYER_POLICY.md,.md,2066,43,0,0,0,0,0,1,0,0,0,0,1,0,0,0
MERGE_MANIFEST.md,.md,846,20,0,0,0,0,1,1,0,0,0,0,0,0,0,1
README.md,.md,8018,304,0,0,0,0,1,1,0,0,1,1,1,1,1,1
ciel_omega/CIEL_MEMORY_SYSTEM/TSM/ledger/memory_ledger.db,.db,12288,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ciel_omega/HOW_AI_WORKS_WITH_CIEL.md,.md,14292,290,0,0,0,0,0,1,0,0,0,0,0,1,0,1
ciel_omega/LICENSE,,5137,86,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ciel_omega/MEMORY_SECTOR_MANIFEST.md,.md,1030,34,0,0,0,0,0,1,0,0,1,0,1,0,1,1
ciel_omega/README.md,.md,4463,178,0,0,0,0,1,1,1,0,0,0,0,1,0,1
ciel_omega/README_old.md,.md,8921,176,0,0,0,0,0,1,0,0,0,0,1,1,1,1
ciel_omega/__init__.py,.py,289,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ciel_omega/bio/__init__.py,.py,81,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ciel_omega/bio/crystal_receiver.py,.py,1136,37,1,1,0,4,0,0,0,0,0,0,0,0,0,0
ciel_omega/bio/eeg_emotion_mapper.py,.py,1524,48,1,1,0,4,1,0,0,0,0,0,0,0,0,0
ciel_omega/bio/eeg_processor.py,.py,1458,51,2,1,0,4,1,0,0,0,0,0,0,0,0,0
ciel_omega/bio/schumann.py,.py,1392,47,4,1,0,5,1,0,0,0,0,0,0,0,0,0
ciel_omega/bridge/AGENT.md,.md,542,21,0,0,0,0,0,1,0,0,1,0,0,1,0,0
ciel_omega/bridge/README.md,.md,477,25,0,0,0,0,0,1,0,0,1,0,1,1,0,0
ciel_omega/bridge/__init__.py,.py,54,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ciel_omega/bridge/memory_core_phase_bridge.py,.py,9460,200,14,7,6,7,1,1,0,0,1,1,1,1,0,1
ciel_omega/calibration/__init__.py,.py,68,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ciel_omega/calibration/rcde.py,.py,2872,86,5,3,0,4,0,0,0,0,0,0,0,0,0,0
ciel_omega/ciel/__init__.py,.py,395,13,0,0,0,3,0,0,0,0,0,0,1,0,0,0
ciel_omega/ciel/__main__.py,.py,5292,166,8,0,2,8,0,0,0,0,0,0,1,0,0,0
ciel_omega/ciel/cli.py,.py,1572,61,4,0,0,6,0,1,0,0,0,0,0,0,0,0
ciel_omega/ciel/engine.py,.py,5845,150,4,1,0,16,0,1,0,0,0,0,0,0,0,1
ciel_omega/ciel/gguf_backends.py,.py,7004,220,11,2,1,6,0,0,0,0,0,0,0,0,0,0
ciel_omega/ciel/hf_backends.py,.py,4589,135,10,2,1,4,0,0,0,0,0,0,0,0,0,0
ciel_omega/ciel/language_backend.py,.py,514,29,2,2,0,2,0,0,0,0,0,0,0,0,0,0
ciel_omega/ciel/llm_registry.py,.py,12548,391,17,4,3,7,0,0,0,0,0,0,0,0,0,0
ciel_omega/ciel/memory/__init__.py,.py,159,4,0,0,0,1,0,1,0,0,0,0,0,0,0,1
ciel_omega/ciel_client.py,.py,5653,152,5,1,0,8,0,0,0,0,0,0,0,1,0,1
ciel_omega/ciel_io/__init__.py,.py,130,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ciel_omega/ciel_io/bootstrap.py,.py,974,36,1,1,0,3,0,0,0,0,0,0,0,0,0,0
ciel_omega/ciel_io/reality_logger.py,.py,832,33,2,1,0,5,0,0,0,0,0,0,1,0,0,0
ciel_omega/ciel_io/simple_loader.py,.py,1658,56,2,1,0,4,0,0,0,0,0,0,0,0,0,0
ciel_omega/ciel_orchestrator.py,.py,7568,215,6,1,0,15,0,1,0,0,0,0,0,0,0,1
ciel_omega/ciel_wave/__init__.py,.py,237,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ciel_omega/ciel_wave/fourier_kernel.py,.py,2809,75,3,2,0,6,0,0,0,0,0,0,0,0,0,0
ciel_omega/cognition/__init__.py,.py,82,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ciel_omega/cognition/decision.py,.py,1106,44,1,1,0,4,0,0,0,0,0,0,0,0,0,0
ciel_omega/cognition/dissociation.py,.py,1666,54,1,1,0,5,1,0,0,0,0,0,0,0,0,0
ciel_omega/cognition/introspection.py,.py,1032,41,1,1,0,4,0,0,0,0,0,0,0,0,0,0
ciel_omega/cognition/intuition.py,.py,1693,56,4,1,0,4,0,1,0,0,0,0,0,0,0,0
ciel_omega/cognition/orchestrator.py,.py,2506,80,1,1,0,8,0,0,0,0,0,0,0,0,0,1
ciel_omega/cognition/perception.py,.py,1076,38,1,1,0,4,0,0,0,0,0,0,0,0,0,0
ciel_omega/cognition/prediction.py,.py,805,35,1,1,0,4,0,0,0,0,0,1,0,0,0,0
ciel_omega/compute/__init__.py,.py,121,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ciel_omega/compute/gpu_engine.py,.py,2773,94,8,1,0,4,0,0,0,0,0,0,0,0,0,0
ciel_omega/config/__init__.py,.py,575,23,0,0,0,4,0,0,0,0,0,0,0,0,0,0
ciel_omega/config/ciel_config.py,.py,1166,44,0,2,0,3,0,1,0,0,0,0,0,0,0,0
ciel_omega/config/constants.py,.py,4825,110,2,2,0,3,1,0,0,0,0,0,0,0,0,0
ciel_omega/config/reality_layers.py,.py,2874,70,0,2,0,2,0,1,0,0,0,0,0,0,1,0
ciel_omega/configs/heuristics_self.json,.json,221,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ciel_omega/configs/heuristics_user.json,.json,255,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ciel_omega/configs/rules_immutable.json,.json,150,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ciel_omega/conftest.py,.py,238,11,0,0,0,3,0,0,0,0,0,0,0,0,0,0
ciel_omega/constraints/AGENT.md,.md,525,21,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ciel_omega/constraints/README.md,.md,460,25,0,0,0,0,0,1,0,0,0,0,1,1,0,0
ciel_omega/constraints/__init__.py,.py,361,16,0,0,1,0,1,0,0,0,0,0,0,1,0,0
ciel_omega/constraints/euler_constraint.py,.py,14323,346,19,1,1,6,1,1,0,0,0,1,1,1,0,0
ciel_omega/core/__init__.py,.py,210,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ciel_omega/core/base.py,.py,712,31,3,1,0,3,0,0,0,0,0,0,0,0,0,0
ciel_omega/core/braid/__init__.py,.py,676,30,0,0,9,1,1,1,0,0,0,0,1,0,0,0
ciel_omega/core/braid/adapter.py,.py,2288,72,3,1,2,3,1,1,0,0,0,0,0,0,0,0
ciel_omega/core/braid/defaults.py,.py,2479,88,4,0,7,3,1,1,0,0,0,0,1,0,0,0
ciel_omega/core/braid/glyphs.py,.py,1733,64,6,4,2,3,0,1,0,0,0,0,0,0,0,0
ciel_omega/core/braid/loops.py,.py,661,34,0,2,1,4,1,1,0,0,0,0,0,0,0,0
ciel_omega/core/braid/memory.py,.py,1406,58,4,2,0,4,1,1,0,0,0,0,0,0,0,0
ciel_omega/core/braid/phase_field.py,.py,574,23,2,1,0,4,1,0,0,0,0,0,0,0,0,0
ciel_omega/core/braid/runtime.py,.py,3480,114,6,1,6,6,1,1,0,0,0,0,1,0,0,0
ciel_omega/core/braid/scars.py,.py,1651,65,4,2,0,5,1,1,0,0,0,0,1,0,0,0
ciel_omega/core/braid/scheduler.py,.py,507,21,2,1,1,3,0,0,0,0,0,0,0,0,0,0
ciel_omega/core/math_utils.py,.py,2408,87,6,0,0,2,1,0,0,0,0,0,0,0,0,0
ciel_omega/core/physics/__init__.py,.py,65,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ciel_omega/core/physics/ciel0_framework.py,.py,26823,693,21,2,0,9,1,0,0,0,0,1,0,1,1,0
ciel_omega/core/physics/csf_simulator.py,.py,4420,137,5,3,0,5,1,0,0,0,0,0,0,0,0,1
ciel_omega/core/physics/definite_kernel.py,.py,29803,671,21,4,0,6,1,0,0,0,0,0,1,0,1,0
ciel_omega/core/physics/reality_expander.py,.py,979,39,1,1,0,4,0,0,0,0,0,0,0,0,0,0
ciel_omega/core/physics/reality_laws.py,.py,9860,223,15,2,0,5,1,0,0,0,0,0,0,1,1,0
ciel_omega/core/quantum/__init__.py,.py,71,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ciel_omega/core/quantum/quantum_engine.py,.py,22838,597,36,8,0,10,1,0,0,0,0,1,0,1,1,1
ciel_omega/core/quantum/quantum_optimiser.py,.py,1537,50,1,1,0,3,0,0,0,0,0,0,0,0,0,0
ciel_omega/core/quantum/resonance_kernel.py,.py,1708,57,4,1,0,6,0,0,0,0,0,0,0,0,1,0
ciel_omega/coriolis_cymatics.py,.py,17184,450,8,2,0,6,1,0,0,1,0,0,0,0,1,0
ciel_omega/demo_ciel_omega_complete.py,.py,18268,445,6,1,0,12,1,1,1,0,0,0,1,0,0,1
ciel_omega/demo_full_pipeline.py,.py,25322,530,1,0,0,38,1,1,1,0,0,1,1,0,0,1
ciel_omega/demo_holonomic_orchestrator.py,.py,3236,49,1,0,0,1,0,1,0,0,0,0,0,0,0,1
ciel_omega/demo_holonomy_eba.py,.py,11867,334,4,0,0,2,1,1,0,0,1,1,1,1,1,0
ciel_omega/demo_m0_perceptual_memory.py,.py,1575,39,1,0,0,1,1,1,0,0,0,0,1,0,0,0
ciel_omega/demo_m1_working_memory.py,.py,1388,43,1,0,0,1,1,1,0,0,0,0,1,0,0,0
ciel_omega/demo_m3_semantic_memory.py,.py,2932,88,5,0,0,1,1,1,0,0,0,0,1,0,0,0
ciel_omega/demo_m4_procedural_memory.py,.py,2411,56,2,0,0,1,1,1,0,0,0,0,1,0,0,0
ciel_omega/demo_m5_affective_memory.py,.py,2367,57,2,0,0,1,1,1,0,0,0,0,1,0,0,0
ciel_omega/demo_m6_identity_memory.py,.py,10966,281,5,0,0,2,1,1,0,1,0,0,1,0,1,0
ciel_omega/demo_memory_system.py,.py,13067,402,7,0,0,3,1,1,0,0,1,0,1,1,1,1
ciel_omega/demo_unified_euler.py,.py,648,24,1,0,1,4,1,0,0,0,0,0,1,1,0,0
ciel_omega/demo_validation_fixes.py,.py,10250,309,5,0,0,3,1,1,0,0,0,0,1,1,1,1
ciel_omega/demo_vocabulary_resolve.py,.py,867,29,1,0,0,4,1,0,0,0,0,0,0,1,0,0
ciel_omega/emotion/__init__.py,.py,84,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ciel_omega/emotion/affective_orchestrator.py,.py,2159,67,1,1,0,8,0,0,0,0,0,0,0,0,0,1
ciel_omega/emotion/cqcl/__init__.py,.py,327,8,0,0,0,3,0,0,0,0,0,0,0,0,0,0
ciel_omega/emotion/cqcl/cqcl_compiler.py,.py,286,7,0,0,0,2,0,0,0,0,0,0,0,0,0,0
ciel_omega/emotion/cqcl/cqcl_program.py,.py,2465,84,4,1,0,5,0,0,0,0,0,0,0,0,0,0
ciel_omega/emotion/cqcl/emotional_collatz.py,.py,14926,308,12,1,0,8,1,0,0,0,0,0,0,0,0,0
ciel_omega/emotion/cqcl/quantum_engine.py,.py,3355,89,5,1,0,4,0,0,0,0,0,0,0,0,0,0
ciel_omega/emotion/emotion_core.py,.py,1638,51,3,1,0,4,0,0,0,0,0,0,0,0,0,0
ciel_omega/emotion/empathic_engine.py,.py,1028,38,2,1,0,3,1,0,0,0,0,0,0,0,0,0
ciel_omega/emotion/feeling_field.py,.py,735,32,1,1,0,3,0,0,0,0,0,0,0,0,1,0
ciel_omega/emotion/utils.py,.py,3223,105,3,0,0,4,0,0,0,0,0,0,0,0,0,0
ciel_omega/ethics/__init__.py,.py,72,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ciel_omega/ethics/ethical_engine.py,.py,3222,101,6,3,0,5,0,0,0,0,0,1,0,0,0,0
ciel_omega/ethics/ethics_guard.py,.py,1071,35,2,1,0,1,0,0,0,0,0,0,0,1,0,0
ciel_omega/experiments/__init__.py,.py,68,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ciel_omega/experiments/intentional_tetra_or/__init__.py,.py,233,6,0,0,0,1,0,0,0,1,0,0,0,0,0,0
ciel_omega/experiments/intentional_tetra_or/dual_tetra_or.py,.py,15436,404,18,1,0,10,1,0,0,1,0,0,0,0,1,0
ciel_omega/experiments/lab_registry.py,.py,6124,183,14,1,0,9,1,0,1,0,0,0,1,0,0,0
ciel_omega/ext/README.md,.md,383,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ciel_omega/ext/ext1.py,.py,10949,287,24,9,0,9,0,0,0,0,0,0,1,0,0,0
ciel_omega/ext/ext10.py,.py,11592,234,12,5,0,4,0,1,0,0,0,1,0,0,0,1
ciel_omega/ext/ext17.py,.py,14162,273,24,4,0,7,1,0,1,0,0,0,1,0,0,0
ciel_omega/ext/ext18.py,.py,17252,341,22,9,0,11,1,1,0,0,0,0,0,0,0,0
ciel_omega/ext/ext19.py,.py,5764,130,13,7,0,6,0,1,0,0,0,0,0,0,0,0
ciel_omega/ext/ext2.py,.py,7529,190,13,7,0,4,1,0,0,0,0,0,1,0,0,1
ciel_omega/ext/ext20.py,.py,9986,209,18,9,0,6,1,1,0,0,0,0,0,0,0,1
ciel_omega/ext/ext21.py,.py,31850,791,35,7,0,8,1,1,1,0,0,0,1,0,0,0
ciel_omega/ext/ext3.py,.py,6688,159,13,6,0,11,0,1,0,0,0,0,1,0,0,0
ciel_omega/ext/ext4.py,.py,5093,125,8,4,0,3,0,0,0,0,0,1,0,0,0,0
ciel_omega/ext/ext5.py,.py,8002,204,12,4,0,4,1,0,1,0,0,0,1,0,0,0
ciel_omega/ext/ext6.py,.py,8404,211,10,3,0,4,1,0,0,0,0,0,0,0,0,0
ciel_omega/ext/ext7.py,.py,10155,273,20,6,0,11,1,1,0,0,0,0,0,0,1,1
ciel_omega/ext/ext8.py,.py,7391,183,9,5,0,6,0,0,0,0,0,0,1,0,0,0
ciel_omega/ext/ext9.py,.py,10836,258,11,6,0,5,1,0,0,0,0,0,0,0,1,1
ciel_omega/ext/extemot.py,.py,20071,373,21,3,0,7,1,0,1,0,0,0,0,0,0,0
ciel_omega/ext/extfwcku.py,.py,1807,56,3,3,0,4,0,0,0,0,0,0,0,0,0,0
ciel_omega/fields/AGENT.md,.md,510,20,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ciel_omega/fields/README.md,.md,444,24,0,0,0,0,0,0,0,0,0,0,1,1,0,0
ciel_omega/fields/__init__.py,.py,269,6,0,0,0,3,0,0,0,0,0,0,0,0,0,0
ciel_omega/fields/aether_field.py,.py,1180,41,1,1,1,4,0,0,0,0,0,0,0,0,0,0
ciel_omega/fields/intention_field.py,.py,1708,58,3,1,0,4,0,0,0,0,0,0,0,0,0,0
ciel_omega/fields/psych_field.py,.py,1387,47,2,1,0,4,1,0,0,0,0,0,0,0,0,0
ciel_omega/fields/sigma_series.py,.py,1467,50,2,1,0,4,0,0,0,0,0,0,0,0,0,0
ciel_omega/fields/soul_invariant.py,.py,2034,68,4,2,0,3,0,0,0,0,0,0,0,0,0,0
