runtime_path,module,orchestrator_depth,total_symbol_hits,active_symbol_count
ciel_omega/phase_equation_of_motion.py,,3,334,9
ciel_omega/demo_full_pipeline.py,,,226,7
ciel_omega/memory/monolith/unified_memory.py,,,212,6
ciel_omega/holonomy_cosmic_seismic.py,,,180,7
ciel_omega/constraints/euler_constraint.py,,2,162,4
ciel_omega/ext/ext20.py,,,128,5
ciel_omega/memory/__init__.py,,,122,4
ciel_omega/bridge/memory_core_phase_bridge.py,,1,118,7
ciel_omega/demo_memory_system.py,,,118,4
ciel_omega/memory/holonomy.py,,1,110,5
ciel_omega/test_m6_1_acceptance.py,,,110,4
ciel_omega/ext/ext21.py,,,108,4
ciel_omega/runtime/agent/adam_core.py,,,108,4
ciel_omega/ext/ext18.py,,,102,3
ciel_omega/orbital/metrics.py,,,102,8
ciel_omega/memory/orchestrator.py,,0,100,5
ciel_omega/orbital/extract_geometry.py,,,100,6
ciel_omega/core/physics/definite_kernel.py,,,96,2
ciel_omega/demo_m6_identity_memory.py,,,96,2
ciel_omega/experiments/intentional_tetra_or/dual_tetra_or.py,,,94,5
ciel_omega/phase_sweep_analysis.py,,,86,6
ciel_omega/memory/braid_invariant.py,,1,84,5
ciel_omega/relational_formalism.py,,,82,4
ciel_omega/demo_validation_fixes.py,,,80,4
ciel_omega/demo_holonomy_eba.py,,,76,6
ciel_omega/memory/coupling.py,,2,76,5
ciel_omega/memory/monolith/cli.py,,,74,5
ciel_omega/monolit.py,,,74,9
ciel_omega/memory/base.py,,1,72,3
ciel_omega/vocabulary/orchestrator.py,,3,72,6
ciel_omega/memory/monolith/tmp_processor.py,,,70,5
ciel_omega/demo_ciel_omega_complete.py,,,66,6
ciel_omega/memory/potential.py,,2,64,5
ciel_omega/ext/ext19.py,,,62,4
ciel_omega/memory/audit_journal.py,,1,62,5
ciel_omega/orbital/dynamics.py,,,62,6
ciel_omega/ciel/engine.py,,,58,6
ciel_omega/mathematics/universal_law/universal_engine.py,,,58,9
ciel_omega/memory/monolith/orchestrator.py,,,58,5
ciel_omega/ciel_orchestrator.py,,0,56,4
ciel_omega/memory/dynamics.py,,1,56,3
ciel_omega/ext/ext10.py,,,54,5
ciel_omega/runtime/omega/omega_runtime.py,,0,54,5
ciel_omega/ext/ext17.py,,,52,2
ciel_omega/core/physics/csf_simulator.py,,,48,4
ciel_omega/core/quantum/quantum_engine.py,,,48,7
ciel_omega/core/physics/ciel0_framework.py,,2,46,3
ciel_omega/mathematics/lie4/lie4_full.py,,,46,8
ciel_omega/ext/ext6.py,,,42,2
ciel_omega/fields/unified_sigma_field.py,,,42,2
ciel_omega/coriolis_cymatics.py,,,40,5
ciel_omega/ext/ext7.py,,,40,6
ciel_omega/unified_system.py,,0,38,4
ciel_omega/ext/ext1.py,,,36,4
ciel_omega/vocabulary/planetary_archetypes.py,,3,36,3
ciel_omega/experiments/lab_registry.py,,,34,2
ciel_omega/ext/ext5.py,,,34,2
ciel_omega/ext/ext9.py,,,34,4
ciel_omega/integration/information_flow.py,,,32,3
ciel_omega/mathematics/paradoxes/ultimate_operators.py,,,32,8
ciel_omega/memory/episodic.py,,1,32,2
ciel_omega/core/braid/defaults.py,,,30,2
ciel_omega/memory/identity_memory.py,,1,30,2
ciel_omega/memory/monolith/defaults.py,,,30,3
ciel_omega/test_holonomic_orchestrator.py,,,30,3
ciel_omega/ext/ext3.py,,,28,3
ciel_omega/orbital/global_pass.py,,,28,7
ciel_omega/runtime/backend_adapter.py,,,28,3
ciel_omega/test_affective_memory_consolidation.py,,,28,3
ciel_omega/test_semantic_memory_consolidation.py,,,28,3
ciel_omega/runtime/agent/resonance_optimizer.py,,,26,3
ciel_omega/memory/monolith/__init__.py,,,24,3
ciel_omega/test_perceptual_memory_consolidation.py,,,24,3
ciel_omega/test_procedural_memory.py,,,24,2
ciel_omega/test_working_memory.py,,,24,2
ciel_omega/test_working_memory_consolidation.py,,,24,3
ciel_omega/vocabulary/test_gguf_pipeline.py,,,24,4
ciel_omega/fields/sigma_series.py,,,22,3
ciel_omega/runtime/omega/boot_ritual.py,,,22,2
ciel_omega/test_procedural_memory_consolidation.py,,,22,3
ciel_omega/cognition/intuition.py,,,20,2
ciel_omega/core/braid/runtime.py,,,20,2
ciel_omega/runtime/agent/adam_memory.py,,,20,4
ciel_omega/test_perceptual_memory.py,,,20,2
ciel_omega/test_semantic_memory.py,,,20,2
ciel_omega/ciel_client.py,,,18,2
ciel_omega/ext/ext8.py,,,18,2
ciel_omega/mathematics/safe_operations.py,,,18,2
ciel_omega/memory/long_term.py,,,18,3
ciel_omega/memory/procedural_memory.py,,1,18,2
ciel_omega/memory/semantic_memory.py,,1,18,2
ciel_omega/test_affective_memory.py,,,18,2
ciel_omega/vocabulary/test_comprehensive.py,,,18,4
ciel_omega/calibration/rcde.py,,,16,2
ciel_omega/ciel/memory/__init__.py,,,16,3
ciel_omega/cognition/orchestrator.py,,,16,3
ciel_omega/demo_m3_semantic_memory.py,,,16,2
ciel_omega/memory/synchronizer.py,,,16,3
ciel_omega/memory/working_memory.py,,1,16,3
ciel_omega/vocabulary/extended_concepts.py,,3,16,4
ciel_omega/constraints/__init__.py,,,14,2
ciel_omega/core/braid/__init__.py,,,14,3
ciel_omega/core/physics/reality_laws.py,,,14,2
ciel_omega/demo_holonomic_orchestrator.py,,,14,3
ciel_omega/demo_m4_procedural_memory.py,,,14,2
ciel_omega/memory/affective_memory.py,,1,14,2
ciel_omega/memory/perceptual_memory.py,,1,14,3
ciel_omega/test_grid_stability.py,,,14,2
ciel_omega/test_memory_sector_integration.py,,,14,4
ciel_omega/vocabulary/__init__.py,,2,14,3
ciel_omega/vocabulary/field_dynamics.py,,3,14,5
ciel_omega/demo_m5_affective_memory.py,,,12,2
ciel_omega/emotion/affective_orchestrator.py,,,12,3
ciel_omega/experiments/intentional_tetra_or/__init__.py,,,12,2
ciel_omega/memory/identity_types.py,,2,12,2
ciel_omega/memory/orchestrator_types.py,,1,12,4
ciel_omega/orbital/registry.py,,,12,3
ciel_omega/test_defect_minimization.py,,,12,2
ciel_omega/vocabulary/core_concepts.py,,3,12,2
ciel_omega/config/reality_layers.py,,,10,3
ciel_omega/core/base.py,,,10,2
ciel_omega/core/braid/memory.py,,,10,2
ciel_omega/emotion/cqcl/emotional_collatz.py,,,10,3
ciel_omega/ext/ext2.py,,,10,4
ciel_omega/ext/extemot.py,,,10,4
ciel_omega/memory/memory_log.py,,,10,2
ciel_omega/orbital/phase_control.py,,,10,2
ciel_omega/orbital/rh_control.py,,,10,4
ciel_omega/runtime/omega/drift_core.py,,,10,2
ciel_omega/symbolic/glyph_pipeline.py,,,10,2
ciel_omega/bio/eeg_processor.py,,,8,3
ciel_omega/ciel/llm_registry.py,,,8,2
ciel_omega/ciel_wave/__init__.py,,,8,2
ciel_omega/ciel_wave/fourier_kernel.py,,,8,2
ciel_omega/core/braid/glyphs.py,,,8,2
ciel_omega/core/braid/scars.py,,,8,2
ciel_omega/core/quantum/resonance_kernel.py,,,8,2
ciel_omega/demo_m0_perceptual_memory.py,,,8,2
ciel_omega/demo_m1_working_memory.py,,,8,2
ciel_omega/emotion/utils.py,,,8,2
ciel_omega/fields/soul_invariant.py,,,8,2
ciel_omega/memory/monolith/tsm_storage.py,,,8,2
ciel_omega/memory/monolith/wpm_storage.py,,,8,2
ciel_omega/orbital/model.py,,,8,4
ciel_omega/test_alignment_strengthening.py,,,8,2
ciel_omega/bio/eeg_emotion_mapper.py,,,6,2
ciel_omega/emotion/cqcl/cqcl_program.py,,,6,3
ciel_omega/ext/extfwcku.py,,,6,2
ciel_omega/inference/topology_api.py,,,6,2
ciel_omega/memory/affective_types.py,,2,6,2
ciel_omega/memory/monolith/data_types.py,,,6,2
ciel_omega/memory/monolith/rules_engine.py,,,6,2
ciel_omega/memory/perceptual_types.py,,2,6,2
ciel_omega/memory/procedural_types.py,,2,6,2
ciel_omega/memory/semantic_types.py,,2,6,2
ciel_omega/memory/working_types.py,,2,6,2
ciel_omega/resonance/resonance_parallel.py,,,6,2
ciel_omega/vocabulary/demo_core_concepts.py,,,6,3
ciel_omega/bio/crystal_receiver.py,,,4,2
ciel_omega/ciel/cli.py,,,4,3
ciel_omega/cognition/perception.py,,,4,2
ciel_omega/cognition/prediction.py,,,4,2
ciel_omega/config/ciel_config.py,,,4,3
ciel_omega/config/constants.py,,,4,2
ciel_omega/core/braid/adapter.py,,,4,3
ciel_omega/demo_unified_euler.py,,,4,2
ciel_omega/demo_vocabulary_resolve.py,,,4,3
ciel_omega/ethics/ethical_engine.py,,,4,2
ciel_omega/ext/ext4.py,,,4,2
ciel_omega/symbolic/glyph_interpreter.py,,,4,2
ciel_omega/symbolic/symbolic_bridge.py,,,4,2
ciel_omega/test_orbital_rh_control.py,,,4,2
ciel_omega/__init__.py,,,2,2
ciel_omega/bio/schumann.py,,,2,2
ciel_omega/ciel/__main__.py,,,2,2
ciel_omega/core/__init__.py,,,2,2
ciel_omega/core/braid/loops.py,,,2,2
ciel_omega/core/quantum/__init__.py,,,2,2
ciel_omega/emotion/feeling_field.py,,,2,2
ciel_omega/fields/__init__.py,,,2,2
ciel_omega/vocabulary/transcendent.py,,3,2,2
ciel_omega/bio/__init__.py,,,0,0
ciel_omega/bridge/__init__.py,,,0,0
ciel_omega/calibration/__init__.py,,,0,0
ciel_omega/ciel/__init__.py,,,0,0
ciel_omega/ciel/gguf_backends.py,,,0,0
ciel_omega/ciel/hf_backends.py,,,0,0
ciel_omega/ciel/language_backend.py,,,0,0
ciel_omega/ciel_io/__init__.py,,,0,0
ciel_omega/ciel_io/bootstrap.py,,,0,0
ciel_omega/ciel_io/reality_logger.py,,,0,0
ciel_omega/ciel_io/simple_loader.py,,,0,0
ciel_omega/cognition/__init__.py,,,0,0
ciel_omega/cognition/decision.py,,,0,0
ciel_omega/cognition/dissociation.py,,,0,0
ciel_omega/cognition/introspection.py,,,0,0
ciel_omega/compute/__init__.py,,,0,0
ciel_omega/compute/gpu_engine.py,,,0,0
ciel_omega/config/__init__.py,,,0,0
ciel_omega/conftest.py,,,0,0
ciel_omega/core/braid/phase_field.py,,,0,0
ciel_omega/core/braid/scheduler.py,,,0,0
ciel_omega/core/math_utils.py,,,0,0
ciel_omega/core/physics/__init__.py,,,0,0
ciel_omega/core/physics/reality_expander.py,,,0,0
ciel_omega/core/quantum/quantum_optimiser.py,,,0,0
ciel_omega/emotion/__init__.py,,,0,0
ciel_omega/emotion/cqcl/__init__.py,,,0,0
ciel_omega/emotion/cqcl/cqcl_compiler.py,,,0,0
ciel_omega/emotion/cqcl/quantum_engine.py,,,0,0
ciel_omega/emotion/emotion_core.py,,,0,0
ciel_omega/emotion/empathic_engine.py,,,0,0
ciel_omega/ethics/__init__.py,,,0,0
ciel_omega/ethics/ethics_guard.py,,,0,0
ciel_omega/experiments/__init__.py,,,0,0
ciel_omega/fields/aether_field.py,,,0,0
ciel_omega/fields/intention_field.py,,,0,0
ciel_omega/fields/psych_field.py,,,0,0
ciel_omega/inference/__init__.py,,,0,0
ciel_omega/inference/gguf_backend.py,,,0,0
ciel_omega/inference/middleware.py,,,0,0
ciel_omega/integration/__init__.py,,,0,0
ciel_omega/mathematics/__init__.py,,,0,0
ciel_omega/mathematics/lie4/__init__.py,,,0,0
ciel_omega/mathematics/lie4/collatz_lie4.py,,,0,0
ciel_omega/mathematics/lie4/matrix_engine.py,,,0,0
ciel_omega/mathematics/paradoxes/__init__.py,,,0,0
ciel_omega/mathematics/paradoxes/paradox_operators.py,,,0,0
ciel_omega/mathematics/universal_law/__init__.py,,,0,0
ciel_omega/orbital/__init__.py,,,0,0
ciel_omega/resonance/__init__.py,,,0,0
ciel_omega/resonance/multiresonance_tensor.py,,,0,0
ciel_omega/resonance/resonance_operator.py,,,0,0
ciel_omega/runtime/__init__.py,,,0,0
ciel_omega/runtime/agent/__init__.py,,,0,0
ciel_omega/runtime/controller.py,,0,0,0
ciel_omega/runtime/omega/__init__.py,,,0,0
ciel_omega/setup.py,,,0,0
ciel_omega/symbolic/__init__.py,,,0,0
ciel_omega/symbolic/glyph_dataset.py,,,0,0
ciel_omega/visualization/__init__.py,,,0,0
ciel_omega/visualization/color_map.py,,,0,0
ciel_omega/visualization/visual_core.py,,,0,0
ciel_omega/vocabulary_tools/__init__.py,,,0,0
ciel_omega/vocabulary_tools/resolver.py,,2,0,0
ciel_omega/vocabulary_tools/symbol_extractor.py,,2,0,0
