path,prov,role,type,size,lines,indeg,outdeg,pagerank,M_EC,M_ZS,M_sem,tau_local,orbit_index,w_seed
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/base.py,canon,memory,python,9278,253.0,14,0,0.011472,0.62591,0.663588,0.642865,6.279,0,0.399
CIEL_NATIVE_SYSTEM_BLUEPRINT_v0.md,architecture,axiom,text,17527,693.0,0,0,0.0,0.671788,0.574288,0.627913,5.108,0,1.357
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/phase_equation_of_motion.py,canon,constraint,python,35749,892.0,1,0,0.003784,0.589869,0.666051,0.624151,5.392,0,0.875
01_CIEL_Orbital_Master_Plan.md,architecture,axiom,text,18855,430.0,0,0,0.0,0.665468,0.567968,0.621593,5.08,0,0.367
01_CIEL_Orbital_Master_Plan.yaml,architecture,axiom,text,19197,413.0,0,0,0.0,0.664935,0.567435,0.62106,5.077,0,1.044
01_MASTER_ARCHITECTURE_AND_PLAN.md,architecture,axiom,text,11215,404.0,0,0,0.0,0.664643,0.567143,0.620768,5.076,0,0.861
01_MASTER_ARCHITECTURE_AND_PLAN.yaml,architecture,axiom,text,11292,349.0,0,0,0.0,0.662707,0.565207,0.618832,5.067,0,1.265
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/holonomy.py,canon,constraint,python,12033,341.0,3,4,0.003418,0.584933,0.6578,0.617723,5.403,0,0.53
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/core_concepts.py,canon,vocabulary,python,22345,783.0,5,0,0.00618,0.577069,0.666955,0.617518,5.611,0,1.317
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/potential.py,canon,constraint,python,17256,461.0,2,5,0.003198,0.583823,0.657144,0.616817,5.357,0,0.272
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/constraints/euler_constraint.py,canon,constraint,python,14323,345.0,2,2,0.003488,0.580851,0.655037,0.614235,5.361,0,1.142
CIEL_OMEGA_COMPLETE_SYSTEM/CANONICAL_BUILD_MANIFEST.md,canon,axiom,text,3004,79.0,0,0,0.0,0.658129,0.558129,0.613129,5.109,0,1.462
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/holonomy_cosmic_seismic.py,canon,constraint,python,20166,576.0,0,0,0.002302,0.575206,0.648074,0.607997,5.21,0,0.958
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/MEMORY_SECTOR_MANIFEST.md,canon,axiom,text,1030,33.0,0,0,0.0,0.646778,0.546778,0.601778,5.058,0,0.026
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/llm_registry.py,canon,axiom,python,12548,390.0,1,5,0.002791,0.591949,0.599165,0.595196,5.208,0,1.24
CIEL_OMEGA_COMPLETE_SYSTEM/MERGE_MANIFEST.md,canon,axiom,text,846,19.0,0,0,0.0,0.639739,0.539739,0.594739,5.026,0,0.795
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ethics/ethical_engine.py,canon,constraint,python,3222,100.0,0,0,0.002302,0.552089,0.624957,0.584879,5.106,0,0.987
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/field_dynamics.py,canon,vocabulary,python,12223,394.0,2,3,0.003341,0.546169,0.630916,0.584305,5.219,0,0.51
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/fields/intention_field.py,canon,constraint,python,1708,57.0,1,0,0.002954,0.551121,0.624825,0.584288,5.168,0,0.209
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/coupling.py,canon,memory,python,12350,325.0,5,3,0.005283,0.570751,0.599959,0.583895,5.411,0,0.429
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/episodic.py,canon,memory,python,12261,347.0,5,3,0.00434,0.568805,0.595201,0.580683,5.346,0,0.117
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/transcendent.py,canon,vocabulary,python,9504,256.0,2,3,0.003341,0.540468,0.625215,0.578604,5.193,0,0.719
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/extended_concepts.py,canon,vocabulary,python,8453,222.0,2,3,0.003341,0.538585,0.623332,0.576721,5.185,0,1.219
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary.yaml,canon,vocabulary,text,25129,1076.0,0,0,0.0,0.540617,0.617617,0.575267,4.939,0,0.777
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/orchestrator.py,canon,runtime,python,16764,518.0,1,7,0.002979,0.560267,0.591546,0.574343,5.125,0,0.205
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/orchestrator.py,canon,runtime,python,17533,373.0,2,15,0.002907,0.560151,0.590105,0.57363,5.148,0,0.737
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/agent/adam_core.py,canon,runtime,python,32772,813.0,0,0,0.002302,0.559771,0.590139,0.573437,5.054,0,0.076
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/planetary_archetypes.py,canon,axiom,python,8523,300.0,2,0,0.003341,0.694564,0.602311,0.57305,5.168,0,1.311
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary_tools/resolver.py,canon,vocabulary,python,2561,74.0,3,0,0.004411,0.531767,0.618595,0.57084,5.246,0,1.307
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ethics/ethics_guard.py,canon,constraint,python,1071,34.0,0,0,0.002302,0.538031,0.610899,0.570821,5.042,0,0.551
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/orbital/registry.py,canon,axiom,python,1712,35.0,2,3,0.003383,0.566521,0.574395,0.570064,5.157,0,0.363
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/identity_memory.py,canon,memory,python,17902,469.0,2,4,0.002874,0.555084,0.580439,0.566494,5.114,0,0.706
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/dynamics.py,canon,memory,python,13974,405.0,2,5,0.002874,0.553142,0.578497,0.564552,5.105,0,1.391
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/runtime.py,canon,runtime,python,3480,113.0,3,9,0.003452,0.550461,0.580929,0.564172,5.164,0,0.774
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/audit_journal.py,canon,memory,python,12610,366.0,2,3,0.002874,0.551802,0.577158,0.563212,5.099,0,1.432
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/affective_memory.py,canon,memory,python,16193,356.0,2,5,0.002874,0.551436,0.576791,0.562846,5.097,0,1.025
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/gguf_backends.py,canon,runtime,python,7004,219.0,1,3,0.002776,0.548276,0.578949,0.562079,5.058,0,0.988
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/unified_memory.py,canon,memory,python,27895,733.0,0,0,0.002302,0.550399,0.576267,0.56204,5.003,0,0.344
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel_orchestrator.py,canon,runtime,python,7568,214.0,1,0,0.002791,0.548015,0.578732,0.561837,5.058,0,1.359
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/procedural_memory.py,canon,memory,python,14702,327.0,2,5,0.002874,0.550312,0.575667,0.561722,5.092,0,0.395
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/semantic_memory.py,canon,memory,python,13230,325.0,2,5,0.002874,0.550231,0.575586,0.561641,5.092,0,0.345
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bridge/memory_core_phase_bridge.py,canon,runtime,python,9460,199.0,1,12,0.002791,0.547056,0.577772,0.560878,5.054,0,0.274
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/braid_invariant.py,canon,memory,python,10000,287.0,2,3,0.002874,0.548587,0.573942,0.559997,5.084,0,1.025
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary_tools/symbol_extractor.py,canon,vocabulary,python,1701,52.0,2,3,0.003437,0.519811,0.604844,0.558076,5.106,0,0.576
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/working_memory.py,canon,memory,python,9430,223.0,2,4,0.002874,0.545253,0.570608,0.556663,5.069,0,1.131
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/perceptual_memory.py,canon,memory,python,9497,221.0,2,4,0.002874,0.545134,0.570489,0.556544,5.069,0,1.252
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/hf_backends.py,canon,runtime,python,4589,134.0,1,3,0.002776,0.541798,0.572471,0.555601,5.029,0,1.3
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/orbital/rh_control.py,canon,runtime,python,4224,122.0,1,0,0.003057,0.541402,0.572914,0.555582,5.044,0,0.372
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/identity_types.py,canon,memory,python,6532,164.0,2,0,0.00332,0.542529,0.569215,0.554538,5.084,0,0.466
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/symbolic/glyph_interpreter.py,canon,vocabulary,python,2764,87.0,0,0,0.002302,0.514261,0.598129,0.552002,4.958,0,1.256
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/memory.py,canon,memory,python,1406,57.0,4,0,0.004062,0.539761,0.566438,0.551766,5.171,0,0.063
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/inference/gguf_backend.py,canon,runtime,python,3219,92.0,1,0,0.002773,0.536846,0.56751,0.550644,5.007,0,1.262
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/language_backend.py,canon,runtime,python,514,28.0,3,0,0.004349,0.53498,0.568126,0.549896,5.148,0,0.85
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/orchestrator_types.py,canon,runtime,python,1520,61.0,2,0,0.002874,0.536214,0.566069,0.549649,5.038,0,0.911
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/agent/adam_memory.py,canon,runtime,python,4703,129.0,0,0,0.002302,0.535437,0.565805,0.549103,4.945,0,0.373
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/orchestrator.py,canon,runtime,python,5647,127.0,0,0,0.002302,0.535231,0.5656,0.548897,4.944,0,0.667
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/affective_types.py,canon,memory,python,2976,108.0,2,0,0.003198,0.536665,0.562986,0.548509,5.05,0,1.4
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/procedural_types.py,canon,memory,python,2851,107.0,2,0,0.003198,0.536542,0.562864,0.548387,5.05,0,0.798
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/symbolic/glyph_dataset.py,canon,vocabulary,python,2038,66.0,0,0,0.002302,0.510644,0.594512,0.548385,4.941,0,0.662
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/semantic_types.py,canon,memory,python,2710,102.0,2,0,0.003198,0.535914,0.562235,0.547758,5.047,0,0.088
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/perceptual_types.py,canon,memory,python,1537,64.0,2,0,0.00332,0.530172,0.556858,0.54218,5.028,0,0.882
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/working_types.py,canon,memory,python,1386,60.0,2,0,0.00332,0.529329,0.556015,0.541338,5.024,0,0.157
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__init__.py,canon,other,python,289,10.0,45,0,0.033512,0.671809,0.744309,0.534434,7.905,0,0.421
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/__init__.py,canon,memory,python,3957,177.0,16,26,0.012484,0.633102,0.671578,0.480417,5.662,0,1.383
00_INDEX.yaml,architecture,axiom,text,1236,32.0,0,0,0.0,0.631382,0.533882,0.587507,4.926,1,0.838
00_INDEX.md,architecture,axiom,text,531,15.0,0,0,0.0,0.621779,0.524279,0.577904,4.883,1,0.619
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/COMPLETE_DOCUMENTATION.md,canon,vocabulary,text,9731,396.0,0,0,0.0,0.527378,0.604378,0.562028,4.879,1,0.334
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/EXECUTION_SUMMARY.md,canon,vocabulary,text,10182,363.0,0,0,0.0,0.526227,0.603227,0.560877,4.874,1,0.837
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/README.md,canon,vocabulary,text,6233,260.0,0,0,0.0,0.521815,0.598815,0.556465,4.854,1,0.091
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/constraints/README.md,canon,constraint,text,460,24.0,0,0,0.0,0.526699,0.592699,0.556399,4.854,1,0.165
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/constraints/AGENT.md,canon,constraint,text,525,20.0,0,0,0.0,0.524386,0.590386,0.554086,4.843,1,0.668
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/orbital/global_pass.py,canon,runtime,python,4922,104.0,0,6,0.002302,0.532604,0.562972,0.54627,4.932,1,0.537
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/symbolic/glyph_pipeline.py,canon,vocabulary,python,1310,43.0,0,0,0.002302,0.505066,0.588934,0.542807,4.916,1,0.093
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/orchestrator.py,canon,runtime,python,2506,79.0,0,0,0.002302,0.528997,0.559365,0.542662,4.916,1,0.568
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/integration/information_flow.py,canon,runtime,python,2635,78.0,0,0,0.002302,0.52883,0.559198,0.542495,4.915,1,0.129
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/agent/resonance_optimizer.py,canon,runtime,python,2941,78.0,0,0,0.002302,0.52883,0.559198,0.542495,4.915,1,0.324
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/orbital/phase_control.py,canon,runtime,python,2836,77.0,0,0,0.002302,0.528661,0.559029,0.542327,4.914,1,0.543
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/omega/omega_runtime.py,canon,runtime,python,2564,75.0,0,0,0.002302,0.528316,0.558684,0.541982,4.913,1,0.219
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/generated/ciel_semantic_glossary_stats.json,canon,memory,text,5075,341.0,0,0,0.0,0.5334,0.5524,0.54195,4.789,1,0.297
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/affective_orchestrator.py,canon,runtime,python,2159,66.0,0,0,0.002302,0.526644,0.557012,0.54031,4.905,1,0.709
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/cli.py,canon,memory,python,4555,133.0,0,0,0.002302,0.527839,0.553707,0.53948,4.901,1,0.71
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/backend_adapter.py,canon,runtime,python,2251,61.0,0,0,0.002302,0.525616,0.555984,0.539281,4.9,1,0.106
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/omega/drift_core.py,canon,runtime,python,1881,60.0,0,0,0.002302,0.5254,0.555768,0.539065,4.899,1,0.193
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/controller.py,canon,runtime,python,1428,53.0,0,0,0.002302,0.523783,0.554151,0.537449,4.892,1,0.832
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/omega/boot_ritual.py,canon,runtime,python,1504,49.0,0,0,0.002302,0.522762,0.55313,0.536428,4.888,1,0.107
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/symbolic/symbolic_bridge.py,canon,runtime,python,1356,45.0,0,0,0.002302,0.521656,0.552024,0.535322,4.883,1,0.032
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/tsm_storage.py,canon,memory,python,3297,94.0,0,0,0.002302,0.523276,0.549144,0.534917,4.881,1,0.573
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/defaults.py,canon,memory,python,2828,91.0,0,0,0.002302,0.522851,0.548719,0.534491,4.879,1,0.75
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/wpm_storage.py,canon,memory,python,3184,87.0,0,0,0.002302,0.522261,0.548129,0.533902,4.876,1,0.263
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/long_term.py,canon,memory,python,1715,55.0,1,0,0.00271,0.521928,0.547902,0.533616,4.927,1,0.921
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/rules_engine.py,canon,memory,python,2744,78.0,0,0,0.002302,0.52083,0.546698,0.53247,4.87,1,0.765
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/tmp_processor.py,canon,memory,python,3420,76.0,0,0,0.002302,0.52049,0.546358,0.53213,4.868,1,0.256
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/memory_log.py,canon,memory,python,1369,45.0,1,0,0.00271,0.519318,0.545293,0.531007,4.915,1,0.437
12_RISKS_OPEN_QUESTIONS_AND_DECISIONS.md,architecture,axiom,text,925,26.0,0,0,0.0,0.52872,0.53122,0.529845,4.667,1,1.327
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/data_types.py,canon,memory,python,1145,49.0,0,0,0.002302,0.514762,0.54063,0.526403,4.842,1,0.324
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/experiments/intentional_tetra_or/dual_tetra_or.py,canon,constraint,python,15436,403.0,0,0,0.002302,0.570478,0.643346,0.523269,4.828,1,0.467
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/AGENT.md,canon,vocabulary,text,506,19.0,0,0,0.0,0.487739,0.564739,0.522389,4.701,1,0.007
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/generated/ciel_semantic_glossary_stats.md,canon,memory,text,2452,69.0,0,0,0.0,0.512357,0.531357,0.520907,4.694,1,0.603
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/synchronizer.py,canon,memory,python,700,29.0,0,0,0.002302,0.507986,0.533854,0.519626,4.812,1,0.528
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bridge/README.md,canon,runtime,text,477,24.0,0,0,0.0,0.506699,0.530199,0.517274,4.678,1,0.404
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/README.md,canon,runtime,text,415,23.0,0,0,0.0,0.506158,0.529658,0.516733,4.675,1,1.048
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bridge/AGENT.md,canon,runtime,text,542,20.0,0,0,0.0,0.504386,0.527886,0.514961,4.667,1,0.48
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/config/constants.py,canon,config,python,4825,109.0,0,0,0.002302,0.505221,0.526089,0.514612,4.789,1,1.242
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/AGENT.md,canon,runtime,text,481,19.0,0,0,0.0,0.503739,0.527239,0.514314,4.664,1,0.795
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/config/reality_layers.py,canon,config,python,2874,69.0,0,0,0.002302,0.499225,0.520093,0.508616,4.762,1,0.429
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/README.md,canon,memory,text,446,23.0,0,0,0.0,0.498158,0.517158,0.506708,4.63,1,1.041
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/AGENT.md,canon,memory,text,512,19.0,0,0,0.0,0.495739,0.514739,0.504289,4.619,1,0.49
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/config/ciel_config.py,canon,config,python,1166,43.0,0,0,0.002302,0.493066,0.513934,0.502457,4.735,1,0.045
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_holonomy_eba.py,canon,constraint,python,11867,333.0,0,0,0.002302,0.567954,0.640822,0.500745,4.727,1,1.263
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/experiments/lab_registry.py,canon,axiom,python,6124,182.0,0,0,0.002302,0.575973,0.582841,0.499064,4.719,1,0.81
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/setup.py,canon,config,python,677,21.0,0,0,0.002302,0.483872,0.50474,0.493262,4.693,1,1.354
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/paradoxes/ultimate_operators.py,canon,experiment,python,67105,1555.0,0,0,0.002302,0.488366,0.486234,0.487407,4.667,1,0.811
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/universal_law/universal_engine.py,canon,experiment,python,48365,1178.0,0,0,0.002302,0.484685,0.482554,0.483726,4.65,1,0.703
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/lie4/lie4_full.py,canon,experiment,python,31405,854.0,0,0,0.002302,0.480423,0.478291,0.479464,4.631,1,0.973
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext21.py,canon,experiment,python,31850,791.0,0,0,0.002302,0.479408,0.477276,0.478448,4.627,1,0.192
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext18.py,canon,experiment,python,17252,341.0,0,0,0.002302,0.468268,0.466136,0.467309,4.577,1,0.495
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/demo_core_concepts.py,canon,vocabulary,python,7990,251.0,0,0,0.002302,0.528217,0.612085,0.465958,4.57,1,0.104
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/cqcl/emotional_collatz.py,canon,experiment,python,14926,307.0,0,0,0.002302,0.466879,0.464747,0.46592,4.57,1,0.932
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext1.py,canon,experiment,python,10949,287.0,0,0,0.002302,0.465989,0.463857,0.465029,4.566,1,0.497
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext7.py,canon,experiment,python,10155,273.0,0,0,0.002302,0.465328,0.463196,0.464368,4.563,1,0.96
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext17.py,canon,experiment,python,14162,273.0,0,0,0.002302,0.465328,0.463196,0.464368,4.563,1,0.265
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/orbital/metrics.py,canon,other,python,13244,301.0,3,3,0.004102,0.441325,0.472733,0.455458,4.71,1,0.219
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/orbital/model.py,canon,other,python,1285,54.0,4,0,0.005897,0.428533,0.464185,0.444577,4.787,1,1.325
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/loops.py,canon,other,python,661,33.0,6,4,0.005233,0.429059,0.460508,0.443211,4.806,1,1.177
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/orbital/dynamics.py,canon,other,python,9089,177.0,2,4,0.003383,0.427722,0.458096,0.441391,4.578,1,1.281
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/glyphs.py,canon,other,python,1733,63.0,4,5,0.004422,0.426142,0.457393,0.440205,4.688,1,1.001
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/scars.py,canon,other,python,1651,64.0,3,0,0.00331,0.418586,0.447631,0.431657,4.56,1,0.445
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/__init__.py,canon,vocabulary,python,2319,71.0,6,8,0.006378,0.550429,0.639794,0.420643,4.765,1,0.126
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/requirements.txt,canon,config,text,472,16.0,0,0,0.0,0.473583,0.487583,0.479883,4.509,2,1.049
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/configs/heuristics_user.json,canon,config,text,255,16.0,0,0,0.0,0.473583,0.487583,0.479883,4.509,2,1.261
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/configs/heuristics_self.json,canon,config,text,221,15.0,0,0,0.0,0.472779,0.486779,0.479079,4.506,2,0.478
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/configs/rules_immutable.json,canon,config,text,150,10.0,0,0,0.0,0.467809,0.481809,0.474109,4.483,2,0.285
00_INDEX (kopia).md,architecture,axiom,text,1415,36.0,0,0,0.0,0.6329,0.5354,0.469025,4.393,2,0.364
CIEL_OMEGA_COMPLETE_SYSTEM/CIEL_MEMORY_SYSTEM/WPM/wave_snapshots/wave_archive.h5,canon,memory,h5,1832,,0,0,0.0,0.456,0.475,0.46455,4.44,2,0.256
CIEL_OMEGA_COMPLETE_SYSTEM/CIEL_MEMORY_SYSTEM/TSM/ledger/memory_ledger.db,canon,memory,db,12288,,0,0,0.0,0.456,0.475,0.46455,4.44,2,0.455
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/generated/ciel_semantic_glossary.db,canon,memory,db,81920,,0,0,0.0,0.456,0.475,0.46455,4.44,2,0.304
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/CIEL_MEMORY_SYSTEM/TSM/ledger/memory_ledger.db,canon,memory,db,12288,,0,0,0.0,0.456,0.475,0.46455,4.44,2,0.409
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext9.py,canon,experiment,python,10836,258.0,0,0,0.002302,0.464581,0.462449,0.463621,4.56,2,0.323
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/intuition.py,canon,ui,python,1693,55.0,0,0,0.002302,0.470265,0.454633,0.463231,4.558,2,0.662
CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext10.py,canon,experiment,python,11592,234.0,0,0,0.002302,0.463291,0.461159,0.462331,4.554,2,0.604
